image_id,compassion_pct,class_label,fwh_ratio,mouth_angle_deg,brow_raise_norm,inner_brow_raise_norm,brow_furrow_norm,kind_proj,empath_proj
face (1).png,72,kind,7.187157442143526,1.310794328431279,0.6210622984922161,0.0,0.0,0.0,0.0
face (2).png,38,semi-kind,6.441366014446478,-0.3905584203346381,0.8198869021924532,0.0,0.0,0.0,0.0
face (3).png,62,kind,5.561504231743469,-0.5186525647267766,0.6508965540960675,0.0,0.0,0.0,0.0
face (4).png,79,empathetic,8.588307237202624,0.99122641932711,0.7698628754117198,0.0,0.0,0.0,0.0
face (5).png,44,semi-kind,6.348813722702976,0.4000422307354629,0.7534761880773421,0.0,0.0,0.0,0.0
face (6).png,28,semi-kind,5.305137294724716,-0.9219835634390786,0.5570903760014702,0.0,0.0,0.0,0.0
face (7).png,19,neutral,4.472354233778648,0.2863737438725015,0.6247293427845164,0.0,0.0,0.0,0.0
face (8).png,49,semi-kind,4.777923293599466,0.080379403605912,0.6992745317177239,0.0,0.0,0.0,0.0
face (9).png,12,neutral,5.431407606783605,-0.6007530247611093,0.6310807883253984,0.0,0.0,0.0,0.0
face (10).png,79,empathetic,6.9511161379739095,-1.9535887447930005,0.997254715021054,0.0,0.0,0.0,0.0
face (11).png,77,empathetic,6.5038460653728745,0.3351724370277213,0.7771375729478799,0.0,0.0,0.0,0.0
face (12).png,35,semi-kind,5.375679070414988,2.457993052583626,0.621341204925353,0.0,0.0,0.0,0.0
face (13).png,61,kind,6.381829862729918,0.9468309947546826,0.8926505454993842,0.0,0.0,0.0,0.0
face (14).png,15,neutral,4.631370920786456,-1.0102461398602205,0.7154162405062833,0.0,0.0,0.0,0.0
face (15).png,22,neutral,6.785398950701627,0.167444313219751,0.9313963836238124,0.0,0.0,0.0,0.0
face (16).png,67,kind,5.067033462227525,-0.1513529641400874,0.621933245784758,0.0,0.0,0.0,0.0
face (17).png,31,semi-kind,5.824806861300964,-3.983674282858617,0.8109476788292319,0.0,0.0,0.0,0.0
face (18).png,26,semi-kind,5.780571006544554,0.3460036472228749,0.790043266819561,0.0,0.0,0.0,0.0
face (19).png,46,semi-kind,6.921685955789373,-0.1770149962014326,0.9198038705545406,0.0,0.0,0.0,0.0
